Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
792063696,19,male,1,Uneducated,Single,27271 zł brutto,Platinum,44460.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
722488223,32,male,4,Graduate,Married,14620 zł brutto,Gold,24600.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
504394901,28,male,2,Unknown,Single,21919 zł brutto,Platinum,44460.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
156700028,45,male,5,Collage,Married,23548 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
605852386,23,female,4,Collage,Unknown,29740 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
973409209,27,male,1,Uneducated,Single,13723 zł brutto,Gold,24600.0,0.97
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
529917866,48,male,1,Unknown,Unknown,27237 zł brutto,Platinum,44460.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
920269509,27,male,4,Unknown,Unknown,8063 zł brutto,Silver,13650.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
684117968,21,male,1,Professor,Married,5694 zł brutto,Black,7900.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
325703854,20,female,1,high school,Unknown,20519 zł brutto,Platinum,44460.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
859851169,38,male,3,Post-Graduate,Single,28351 zł brutto,Platinum,44460.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
882582945,52,female,1,Uneducated,Single,18329 zł brutto,Platinum,44460.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
199065995,33,male,2,Post-Graduate,Married,22750 zł brutto,Platinum,44460.0,0.93
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
913880659,46,female,2,Uneducated,Single,16908 zł brutto,Gold,24600.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
487234495,57,male,2,Post-Graduate,Single,8829 zł brutto,Silver,13650.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
519813119,59,female,1,Uneducated,Single,15083 zł brutto,Gold,24600.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
120009889,61,female,1,Professor,Married,31576 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
609949354,20,female,4,Student,Single,25522 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
662022188,45,female,5,Doctorate,Single,5784 zł brutto,Black,7900.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
193643005,60,female,4,Collage,Unknown,12897 zł brutto,Gold,24600.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
172586479,38,male,3,Student,Unknown,22342 zł brutto,Platinum,44460.0,0.83
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
931971612,60,female,5,Doctorate,Unknown,26234 zł brutto,Platinum,44460.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
569710734,38,male,2,Uneducated,Unknown,19812 zł brutto,Platinum,44460.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
244657410,27,female,1,Graduate,Unknown,13940 zł brutto,Gold,24600.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
155036119,31,male,1,Student,Single,16458 zł brutto,Gold,24600.0,0.46
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
329605978,22,female,3,Unknown,Unknown,5033 zł brutto,Black,7900.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
648418234,44,male,5,Student,Unknown,15196 zł brutto,Gold,24600.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
129122584,28,male,3,Student,Unknown,22387 zł brutto,Platinum,44460.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
908108456,40,female,1,Uneducated,Single,25187 zł brutto,Platinum,44460.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
498692151,48,female,5,Student,Unknown,21670 zł brutto,Platinum,44460.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
907615341,19,male,3,Collage,Single,16758 zł brutto,Gold,24600.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
515337696,47,female,1,Professor,Married,15694 zł brutto,Gold,24600.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
304118319,29,female,4,Post-Graduate,Single,24035 zł brutto,Platinum,44460.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
203593234,37,female,3,Unknown,Single,26720 zł brutto,Platinum,44460.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
346157211,45,female,2,Post-Graduate,Married,23090 zł brutto,Platinum,44460.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
543790883,18,female,3,Professor,Married,3862 zł brutto,White,3750.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
583088485,27,female,1,Collage,Single,14019 zł brutto,Gold,24600.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
807102131,60,male,4,high school,Single,23338 zł brutto,Platinum,44460.0,0.71
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
405814308,25,male,2,Student,Unknown,30442 zł brutto,Platinum,44460.0,0.26
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
493295132,25,female,1,Graduate,Unknown,21881 zł brutto,Platinum,44460.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
201843167,41,female,5,high school,Unknown,29719 zł brutto,Platinum,44460.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
336024221,49,male,4,Collage,Unknown,21567 zł brutto,Platinum,44460.0,0.91
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
778572888,52,male,2,Student,Unknown,28591 zł brutto,Platinum,44460.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
646226055,20,male,1,Unknown,Single,18044 zł brutto,Platinum,44460.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
702822593,26,male,2,Uneducated,Single,7862 zł brutto,Silver,13650.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
941421894,56,male,2,Graduate,Unknown,26063 zł brutto,Platinum,44460.0,0.37
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
799462414,36,female,1,Graduate,Married,4947 zł brutto,White,3750.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
467718972,25,female,1,Post-Graduate,Unknown,3203 zł brutto,White,3750.0,0.46
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
491807030,18,female,3,Student,Married,4984 zł brutto,White,3750.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
754315782,42,male,3,Professor,Unknown,21119 zł brutto,Platinum,44460.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
909842304,62,female,3,Graduate,Single,26926 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
108606931,48,female,1,Doctorate,Married,16227 zł brutto,Gold,24600.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
137122424,32,female,2,Collage,Married,8829 zł brutto,Silver,13650.0,0.21
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
883692472,34,male,4,Professor,Single,17320 zł brutto,Gold,24600.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
931803781,60,female,3,Uneducated,Single,8967 zł brutto,Silver,13650.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
694125363,61,male,2,Doctorate,Unknown,13292 zł brutto,Gold,24600.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
692220812,30,female,5,Graduate,Unknown,23641 zł brutto,Platinum,44460.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
832179577,44,female,2,Graduate,Married,5547 zł brutto,Black,7900.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
206347572,21,female,3,high school,Married,8664 zł brutto,Silver,13650.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
372748626,43,male,5,Professor,Married,22019 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
302083176,52,female,2,Graduate,Married,14358 zł brutto,Gold,24600.0,0.63
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
113355237,47,male,3,Unknown,Single,30553 zł brutto,Platinum,44460.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
237990414,35,male,3,Collage,Married,26488 zł brutto,Platinum,44460.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
