Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
248818970,46,male,4,high school,Unknown,31677 zł brutto,Platinum,44460.0,0.67,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
436844557,27,male,5,Student,Single,20179 zł brutto,Platinum,44460.0,0.43,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
888192515,57,female,1,Post-Graduate,Unknown,13987 zł brutto,Gold,24600.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
400693931,47,male,3,Unknown,Married,17935 zł brutto,Gold,24600.0,0.69,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
346712100,30,female,4,Unknown,Married,17820 zł brutto,Gold,24600.0,0.16,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
777555163,29,male,4,Post-Graduate,Single,15227 zł brutto,Gold,24600.0,0.49,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
548439925,58,female,3,Collage,Unknown,6711 zł brutto,Black,7900.0,0.07,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
241734300,43,male,4,Student,Married,26034 zł brutto,Platinum,44460.0,0.31,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
493278708,32,male,1,Unknown,Single,13055 zł brutto,Gold,24600.0,0.86,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
731002816,54,female,5,Post-Graduate,Married,15602 zł brutto,Gold,24600.0,0.84,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
660269201,50,female,1,Uneducated,Unknown,25396 zł brutto,Platinum,44460.0,0.94,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
170434355,29,female,4,Post-Graduate,Unknown,17698 zł brutto,Gold,24600.0,0.08,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
163556103,49,female,1,Professor,Single,6774 zł brutto,Black,7900.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
263025947,27,female,2,Professor,Unknown,29675 zł brutto,Platinum,44460.0,0.9,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
743945119,24,male,2,Doctorate,Unknown,29556 zł brutto,Platinum,44460.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
802797484,31,female,1,Graduate,Married,13449 zł brutto,Gold,24600.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
636460805,63,male,4,Professor,Married,15486 zł brutto,Gold,24600.0,0.54,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
518577898,58,female,1,Uneducated,Unknown,22062 zł brutto,Platinum,44460.0,0.22,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
254342822,62,male,1,Professor,Unknown,29794 zł brutto,Platinum,44460.0,0.6,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
977256053,20,female,2,Post-Graduate,Married,30025 zł brutto,Platinum,44460.0,0.93,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
418496436,39,female,1,Student,Single,12881 zł brutto,Gold,24600.0,0.22,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
279950797,28,female,4,Doctorate,Married,20721 zł brutto,Platinum,44460.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
678170915,61,male,4,Graduate,Unknown,24071 zł brutto,Platinum,44460.0,0.27,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
779534496,28,male,1,Collage,Single,19083 zł brutto,Platinum,44460.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
163626421,40,male,4,Graduate,Unknown,23220 zł brutto,Platinum,44460.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
661653523,55,male,5,Unknown,Unknown,12477 zł brutto,Gold,24600.0,0.07,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
228381432,20,female,1,Doctorate,Single,26901 zł brutto,Platinum,44460.0,0.27,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
702009158,30,female,2,Unknown,Single,3455 zł brutto,White,3750.0,0.15,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
108511263,36,female,5,Doctorate,Single,18311 zł brutto,Platinum,44460.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
313897430,46,male,4,Doctorate,Single,13367 zł brutto,Gold,24600.0,0.81,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
792643645,55,female,3,Collage,Unknown,29333 zł brutto,Platinum,44460.0,0.77,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
194065447,41,male,1,high school,Married,21009 zł brutto,Platinum,44460.0,0.91,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
900318204,48,female,3,Doctorate,Unknown,30651 zł brutto,Platinum,44460.0,0.4,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
588656751,27,male,3,Doctorate,Single,16187 zł brutto,Gold,24600.0,0.47,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
611257140,45,female,4,Post-Graduate,Single,11663 zł brutto,Silver,13650.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
721652813,24,male,1,Post-Graduate,Unknown,13580 zł brutto,Gold,24600.0,0.21,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
156527479,24,male,5,Doctorate,Single,27284 zł brutto,Platinum,44460.0,0.72,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
851735218,23,male,5,Professor,Single,12939 zł brutto,Gold,24600.0,0.99,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
981075095,53,female,4,Graduate,Married,11823 zł brutto,Silver,13650.0,0.46,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
499848168,52,female,2,Doctorate,Unknown,25877 zł brutto,Platinum,44460.0,0.23,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
161736820,57,male,3,Unknown,Unknown,28273 zł brutto,Platinum,44460.0,0.33,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
389464620,39,female,4,Unknown,Unknown,6972 zł brutto,Black,7900.0,0.7,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
421489649,22,male,1,Unknown,Single,2863 zł brutto,White,3750.0,0.87,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
592619966,28,female,5,Collage,Single,26678 zł brutto,Platinum,44460.0,0.38,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
635317742,47,male,2,Doctorate,Single,23598 zł brutto,Platinum,44460.0,0.05,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
744315937,26,female,4,Post-Graduate,Married,6450 zł brutto,Black,7900.0,0.97,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
817914375,28,female,5,Professor,Married,9059 zł brutto,Silver,13650.0,0.76,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
329885173,45,female,1,Professor,Single,24026 zł brutto,Platinum,44460.0,0.38,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
414320959,49,female,1,Unknown,Unknown,5369 zł brutto,Black,7900.0,0.71,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
999122086,28,male,4,Uneducated,Married,14580 zł brutto,Gold,24600.0,0.39,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
922837783,39,male,1,Graduate,Unknown,14634 zł brutto,Gold,24600.0,1.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
554661171,30,male,3,Unknown,Married,25046 zł brutto,Platinum,44460.0,0.67,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
395347265,46,male,5,Post-Graduate,Single,20561 zł brutto,Platinum,44460.0,0.8,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
352060667,21,male,4,Uneducated,Married,5726 zł brutto,Black,7900.0,0.5,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
